Name,Slug,Cuisine,Price Level,Average Price,Currency,Rating,Review Count,Street,Zip Code,Locality,Country,Latitude,Longitude
Touk Thai,touk-thai,Asiatique,2,21,EUR,9.6,113,34 Rue Traversière,75012,Paris,France,48.8484809,2.3744512
Alluma,alluma,,4,60,EUR,9.3,12,151 Rue Saint-Maur,75011,Paris,France,48.8681517,2.3749043
Bistro S,bistro-s,Français,3,40,EUR,9.5,436,7 Rue Saint-Nicolas,75012,Paris,France,48.8509389,2.3742997
Café de Chiraz,cafe-de-chiraz,Iranien,1,18,EUR,9,3,141 Rue de Vaugirard,75015,Paris,France,48.84410750000001,2.3168793
L'Épicerie de Loic.B,l-epicerie-de-loic-b,Français,2,21,EUR,9.7,52,7 Rue Sedaine,75011,Paris,France,48.855731,2.3714256
Libshop - Bibliothèque,libshop-bibliotheque,Libanais,2,20,EUR,8.9,398,3 Rue Jeanne Chauvin,75013,Paris,France,48.82692,2.3788322
Underground Coffee Gare de Lyon,underground-coffee-gare-de-lyon,Français,1,16,EUR,9.2,1573,12 Avenue Ledru-Rollin,75012,Paris,France,48.8462222,2.368635
Le Perroquet Vert,le-perroquet-vert,Français,3,41,EUR,9.1,1010,"7, rue Cavallotti",75018,Paris,France,48.886083246542,2.32846999168396
Mokko,mokko,Français,3,39,EUR,0,123,3 Rue Francoeur,75018,Paris,France,48.8900515,2.3422536
Tato,tato,Thaïlandais,1,15,EUR,9.5,158,10 Rue de la Fontaine du But,75018,Paris,France,48.8904609,2.339311
Lyoom Cantine Street Food,lyoom-cantine-street-food,Tunisien,1,18,EUR,8.8,23,50 Rue Jean-Pierre Timbaud,75011,Paris,France,48.8663737,2.3727871
Intuition Gourmande,intuition-gourmande,Français,3,39,EUR,0,394,4 rue Petel,75015,Paris,France,48.84121821758,2.299190044403076
El Comal,el-comal,Mexicain,1,17,EUR,9.2,13,55 Rue Saint-Maur,75011,Paris,France,48.8622089,2.3798587
Chef Elias Fares,chef-elias-fares,Libanais,2,26,EUR,9.2,191,54 Rue de la Convention,75015,Paris,France,48.8436183,2.2820184
Senso,senso,Italien,2,20,EUR,9.5,303,49 Rue Olivier de Serres,75015,Paris,France,48.8343774,2.2957649
Djakarta Bali,djakarta-bali,Asiatique,3,32,EUR,8.8,1600,"9, rue Vauvilliers			
",75001,Paris,France,48.86168324546,2.3432600498199463
Chez Simon,chez-simon,,3,39,EUR,9.2,511,36 Rue des Moines,75017,Paris,France,48.8890798,2.319871
Sapori,sapori,Italien,2,25,EUR,9.2,293,56 Avenue Daumesnil,75012,Paris,France,48.8451846,2.3790428
Touch In Paris,touch-in-paris,Français,3,49,EUR,9.3,5133,"20, rue Vignon",75009,Paris,France,48.871351836432,2.326430082321167
Chez Ly - Champs Elysées,chez-ly-champs-elysees,Chinois,4,55,EUR,8.8,585,8 Rue Lord Byron,75008,Paris,France,48.8734217,2.3001437
Pho Mui,pho-mui,Vietnamien,1,16,EUR,8.6,225,97 Av. d'Ivry,75013,Paris,France,48.8249812,2.3620365
Le Cherche Midi,le-cherche-midi,Italien,4,55,EUR,9.1,286,22 Rue du Cherche-Midi,75006,Paris,France,48.8507084,2.3279582
Café Framboise,cafe-framboise,Français,2,22,EUR,9.1,102,89 Rue de la Glacière,75013,Paris,France,48.8290211,2.3434101
Vita Ristorante,vita-ristorante,Italien,3,40,EUR,9.1,1238,9 Rue de l'École de Médecine,75006,Paris,France,48.8506579,2.3415895
L'Eden,l-eden,Français,3,30,EUR,8.6,646,43 Rue de la Chaussée d'Antin,75009,Paris,France,48.8751063,2.3321676
Mi Yuk,mi-yuk,Coréen,1,18,EUR,9.6,46,27 Rue Cambacérès,75008,Paris,France,48.8736075,2.3176411
L'Attilio Paris,l-attilio-paris,Français,4,120,EUR,9.3,36,184 Rue du Faubourg Saint-Honoré,75008,Paris,France,48.8744629,2.30712
Inka ,inka,Péruvien,3,32,EUR,9,2827,13 Boulevard du Temple,75003,Paris,France,48.8639492,2.3659536
Comme Gangnam,comme-gangnam,Coréen,3,33,EUR,8.9,1104,13 Rue la Fayette,75009,Paris,France,48.8739804,2.3360415
Molly's,molly-s,Français,3,30,EUR,8.3,116,91 Rue de Charenton,75012,Paris,France,48.848228,2.3764032
Indy Restaurant,indy-restaurant,Indien,2,23,EUR,8.8,1010,25 Rue du Faubourg Saint-Martin,75010,Paris,France,48.8700971,2.3558199
Clint Roquette,clint-roquette,Américain,2,25,EUR,0,1,174 Rue de la Roquette,75011,Paris,France,48.8591592,2.386468100000001
Pepone Pizzeria,pepone-pizzeria,Italien,2,29,EUR,8.4,59,3 Rue Grégoire de Tours,75006,Paris,France,48.8523093,2.3376248
Awabi,awabi,Japonais,2,22,EUR,9.2,374,33 Rue de l'Ouest,75014,Paris,France,48.8366087,2.3206522
Casa Rosa,casa-rosa,Européen,2,22,EUR,9.3,37,212 Bd Macdonald,75019,Paris,France,48.89891590000001,2.3723591
Frappé Par Bloom,frappe-par-bloom,Français,2,26,EUR,8.9,411,2 Rue Guénégaud,75006,Paris,France,48.8557887,2.3386753
La Cour du Faubourg,la-cour-du-faubourg,Français,2,25,EUR,9.6,946,29 Rue du Faubourg Saint-Antoine,75011,Paris,France,48.8526139,2.3717245
TOWA,towa,Français,3,46,EUR,9.7,957,75 Rue Crozatier,75012,Paris,France,48.8496034,2.3792739
Chiquette,chiquette,,4,71,EUR,9.1,557,5 Rue Louis Codet,75007,Paris,France,48.854956,2.308306
Chez Ming,chez-ming,Chinois,3,31,EUR,8.4,45,6 Rue de Monttessuy,75007,Paris,France,48.8599344,2.3001028
Del Mama,del-mama,Italien,3,35,EUR,9,54,39 Rue de Berri,75008,Paris,France,48.8739504,2.3067095
Comice,comice,Français,4,85,EUR,9.5,368,31 Avenue de Versailles,75016,Paris,France,48.849383,2.275946
Tiger Thai,tiger-thai,Asiatique,1,13,EUR,9.7,10,35 Rue la Condamine,75017,Paris,France,48.88655,2.3227833
Lombem,lombem,Français,3,46,EUR,8.7,192,22 Passage des Panoramas,75002,Paris,France,48.870711,2.3416666
Borgo Paris,borgo-paris,Italien,3,36,EUR,9,1566,"4, rue du Grand Prieure",75011,Paris,France,48.86486,2.36939
IL SANTO,il-santo,Italien,2,22,EUR,8.7,63,12 Rue des Prêcheurs,75001,Paris,France,48.8620799,2.3487703
Dépôt Légal Palais Royal,depot-legal-palais-royal,Français,2,26,EUR,8.9,325,6 Rue des Petits Champs,75002,Paris,France,48.8663364,2.3388561
Rivières d'Himalaya,rivieres-d-himalaya,Indien,1,18,EUR,9.5,505,61 Rue Claude Bernard,75005,Paris,France,48.8406284,2.3446841
L'Auberge Calabraise,l-auberge-calabraise,Italien,2,22,EUR,8.6,52,64 Boulevard Brune,75014,Paris,France,48.8256802,2.3136135
Perdue,perdue,Français,1,18,EUR,9.1,32,44 Rue du Caire,75002,Paris,France,48.8680372,2.3491909
Mojo For Good (Kitchenbar),mojo-for-good-kitchenbar,Français,2,26,EUR,8.5,410,23 Rue Louis le Grand,75002,Paris,France,48.8703678,2.3338423
La Scuderia,la-scuderia,Italien,3,33,EUR,9.2,75,10 Rue de l'Armorique,75015,Paris-15E-Arrondissement,France,48.8396246,2.3145063
Vidji,vidji,Africain,2,25,EUR,8.4,20,90 Rue de Maubeuge,75010,Paris,France,48.8798399,2.3504583
IM Thai Gourmet,im-thai-gourmet,Thaïlandais,3,30,EUR,9,3500,8 Rue de Port Mahon,75002,Paris,France,48.8695238,2.3342034
Bò bún 210,bo-bun-210,Vietnamien,1,19,EUR,9.1,294,210 Rue Saint-Jacques,75005,Paris,France,48.8454547,2.3424276
Firenze,firenze,Italien,2,26,EUR,7.8,141,24 Rue de Caumartin,75009,Paris,France,48.8718498,2.3282547
Le Sawa,le-sawa,Africain,2,25,EUR,8.2,134,196 Avenue du Maine,75014,Paris,France,48.8307892,2.3253179
Osoult,osoult,Américain,2,23,EUR,7.8,5,39 Bd Soult,75012,Paris,France,48.8381597,2.4079904
Okirama,okirama,Japonais,3,33,EUR,9,1168,48 Boulevard de Vaugirard,75015,Paris,France,48.8410891,2.3159854
Mozzafiato,mozzafiato,Italien,1,19,EUR,9.5,30,152 Rue de Charonne,75011,Paris,France,48.85547099999999,2.389966
Enkore,enkore,Pub grub,2,20,EUR,9.2,170,16 Rue Letort,75018,Paris,France,48.8943635,2.3432319
Le Bortsch,le-bortsch,Cuisine du monde,2,25,EUR,9.5,301,9 Rue de Gravelle,75012,Paris,France,48.83598809999999,2.3973463
Le Minet Galant,le-minet-galant,,3,30,EUR,9.3,895,8 Rue Monsigny,75002,Paris,France,48.8686643,2.3355026
DANTE,dante,Français,3,33,EUR,0,0,14 Rue de Paradis,75010,Paris,France,48.8747181,2.3540222
Vege,vege,Vegan,1,18,EUR,9.2,1231,122 Rue du Théâtre,75015,Paris,France,48.8458584,2.2953326
Bistro Romain Clichy,bistro-romain-clichy,Européen,2,23,EUR,9.1,439,181 Av. de Clichy,75017,Paris,France,48.89303200000001,2.315444
Le West Restaurant,le-west-restaurant,Français,4,53,EUR,8.9,655,15 Rue Daunou,75002,Paris,France,48.8695984,2.3309376
Supernature - Printemps,supernature-printemps,Français,3,36,EUR,8.1,193,64 Boulevard Haussmann,75009,Paris,France,48.8739447,2.3279945
Solemar,solemar,Libanais,2,28,EUR,9.4,1782,"56, rue Poussin",75016,Paris,France,48.848390589313,2.2604598999023438
Matka,matka,Europe de l'Est,3,45,EUR,9.1,22,78 R. Quincampoix,75003,Paris,France,48.8621729,2.3511688
Nomikaï,nomikai,Asiatique,4,65,EUR,8.7,200,14 Rue Crozatier,75012,Paris,France,48.8460269,2.382587
Cellar,cellar,Français,3,35,EUR,9.8,563,9 Rue de Crussol,75011,Paris,France,48.864147,2.367628
Restaurant Blanc,restaurant-blanc,,4,200,EUR,9.2,17,52 Rue de Longchamp,75116,Paris,France,48.86512829999999,2.2875706
RAMDAM,ramdam,Français,3,31,EUR,8.8,3,18 Rue Condorcet,75009,Paris,France,48.8796403,2.3473075
Le Génie Sous Les Étoiles,le-genie-sous-les-etoiles,Français,2,25,EUR,9,1091,15 Rue Breguet,75011,Paris,France,48.857637,2.3728355
Le Bouclard,le-bouclard,Français,3,45,EUR,9.8,1100,1 Rue Cavallotti,75018,Paris,France,48.885796,2.328688
La Terrasse,la-terrasse,Italien,2,27,EUR,8.7,6,5 Pl. de Barcelone,75016,Paris,France,48.84782779999999,2.2738919
Léon - Place de Clichy,leon-place-de-clichy,Fruits de mer,2,26,EUR,8.1,966,8 Place de Clichy,75009,Paris,France,48.8834488,2.328147
Chez Papa Bastille,chez-papa-bastille,Français,2,26,EUR,8.8,442,40 Boulevard de la Bastille,75012,Paris,France,48.850591,2.3690884
Les Cocottes Tour Eiffel,les-cocottes-tour-eiffel,Français,3,49,EUR,8.9,2182,135 Rue Saint-Dominique,75007,Paris,France,48.8580676,2.3018899
Samsara,samsara,Indien,3,33,EUR,9,118,3 Rue du Jourdain,75020,Paris,France,48.8740717,2.3893188
L'Avenue,l-avenue,Français,2,22,EUR,8,7,85 Rue Vauvenargues,75018,Paris,France,48.8974354,2.3291599
Anyi Ramen,anyi-ramen,Japonais,1,18,EUR,0,0,57 Rue de Vouillé,75015,Paris,France,48.83367759999999,2.3094847
L'Esmeralda,l-esmeralda,Européen,2,25,EUR,7,23,38 Avenue Victor Hugo,75116,Paris,France,48.8716846,2.289581
Restaurant Ambos,restaurant-ambos,Français,4,70,EUR,9.6,421,38 Rue de Vaugirard,75006,Paris,France,48.8493205,2.335224
Cajun Factory,cajun-factory,Américain,3,30,EUR,9.3,296,69 Rue Marguerite de Rochechouart,75009,Paris,France,48.8810912,2.3462944
Wokantine,wokantine,Asiatique,1,15,EUR,9.2,281,3 Boulevard de Bonne Nouvelle,75002,Paris,France,48.8696283,2.3521688
Ryukishin Eiffel,ryukishin-eiffel,Japonais,3,30,EUR,9.7,302,20 Rue de l'Exposition,75007,Paris,France,48.857456,2.3028915
Lyoom Cantine Traditionnelle,lyoom-cantine-traditionnelle,Tunisien,1,18,EUR,9.3,39,19 Rue de Nemours,75011,Paris,France,48.8659785,2.3721959
ISANA,isana,Argentin,2,28,EUR,9.2,599,7 Rue Bourdaloue,75009,Paris,France,48.8765267,2.3385357
Bellota-Bellota® Tour Eiffel,bellota-bellota-tour-eiffel,Espagnol,4,52,EUR,8.8,766,"18, rue Jean Nicot",75007,Paris,France,48.860433444374,2.307420015335083
Gwiyaomi,gwiyaomi,Coréen,2,21,EUR,9,1202,26 Rue Monsieur le Prince,75006,Paris,France,48.8495001,2.3400669
Le Frank - Jean-Louis Nomicos,le-frank-jean-louis-nomicos,Français,4,60,EUR,7.9,364,8 Av. du Mahatma Gandhi,75016,Paris,France,48.8766484,2.2635254
Coté Canal,cote-canal,Cuisine du monde,2,26,EUR,9.2,73,5 Quai de la Seine,75019,Paris,France,48.8845272,2.3699591
Midi 12 Champs-Elysées,midi-12-champs-elysees,Crêperie,1,19,EUR,9.3,460,56 Rue Galilée,75008,Paris,France,48.8713723,2.2983539
La Dorata,la-dorata,Italien,1,15,EUR,9.3,77,60 Rue Haxo,75020,Paris,France,48.8726925,2.4041266
Bala Fría,bala-fria,Vénézuelien,2,21,EUR,8.4,52,36 Rue du Faubourg Saint-Martin,75010,Paris,France,48.8702907,2.3564682
Belushi's Gare du nord,belushi-s-gare-du-nord,Américain,2,20,EUR,9.3,57,5 Rue de Dunkerque,75010,Paris,France,48.8793255,2.358052
Les passagers de Beyrouth,les-passagers-de-beyrouth,Libanais,2,26,EUR,9.4,1516,18 Passage de la Bonne Graine,75011,Paris,France,48.8522703,2.3773741
Armorix,armorix,Crêperie,1,19,EUR,9.7,184,23 Rue Sainte-Marthe,75010,Paris,France,48.874188,2.372129
Paris Villette Café,paris-villette-cafe,Américain,3,31,EUR,6.9,6,17 Av. Corentin Cariou,75019,Paris,France,48.89584310000001,2.3831439
Ono Sushi,ono-sushi,Japonais,1,15,EUR,9.6,484,60 Rue Dombasle,75015,Paris,France,48.8353369,2.3021122
Gast,gast,Français,2,25,EUR,9.1,244,14 Rue Bertin Poirée,75001,Paris,France,48.85885329999999,2.3449668
La Capannina,la-capannina,Italien,3,30,EUR,9.1,923,64 Rue de la Montagne Sainte Geneviève,75005,Paris,France,48.8469938,2.3478365
Chope-Moi Pigalle,chope-moi-pigalle,Français,1,16,EUR,0,1,32 Bd de Clichy,75018,Paris,France,48.8828197,2.3368012
Le Petit Fakra,le-petit-fakra,Libanais,2,26,EUR,9.7,1170,"77, rue Léon Frot",75011,Paris,France,48.85732,2.38452
CITEAUX SPHERE Disquaire-Restaurant,citeaux-sphere-disquaire-restaurant,Français,2,26,EUR,9.7,1125,45 Rue de Cîteaux,75012,Paris,France,48.8499196,2.3810067
Terre Rosse Pizzeria,terre-rosse-pizzeria,Italien,2,23,EUR,9.3,306,14 Rue des Goncourt,75011,Paris,France,48.8687564,2.3716512
The Grill Room,the-grill-room,Français,3,42,EUR,8.6,1136,73 Rue de Monceau,75008,Paris,France,48.8794635,2.3138279
Il Seguito,il-seguito,Italien,2,29,EUR,8.8,624,56 Bd Beaumarchais,75011,Paris,France,48.857546,2.3683495
Bofinger,bofinger,Alsacien,4,69,EUR,8.9,2607,"5-7, rue de la Bastille",75004,Paris,France,48.85385,2.36789
Le Pont Traversé,le-pont-traverse,Américain,1,19,EUR,8.8,38,62 Rue de Vaugirard,75006,Paris,France,48.84864080000001,2.3318359
Bibim House,bibim-house,Coréen,2,23,EUR,8.7,918,1 Rue Cherubini,75002,Paris,France,48.8677188,2.3366973
Le Paris Paris,le-paris-paris,Français,3,38,EUR,9.3,4260,8 Rue de Montfaucon,75006,Paris,France,48.852579,2.3357251
La Consigne,la-consigne,,1,15,EUR,7.7,7,71 Bd du Montparnasse,75006,Paris,France,48.8438842,2.3245392
Papi Banane,papi-banane,Français,2,23,EUR,0,0,17 Rue Alexandre Dumas,75011,Paris,France,48.8532064,2.3904077
Koza - Paris,koza-paris,Fusion,1,15,EUR,9.5,140,49 Rue de Montreuil,75011,Paris,France,48.85057279999999,2.3886039
AMORE MIO,amore-mio,Italien,3,36,EUR,8.9,1608,"13, rue Linné",75005,Paris,France,48.844574824633,2.3547699451446533
Au P'tit Curieux,au-p-tit-curieux,Français,4,52,EUR,9.6,1547,27 Rue de Sambre-et-Meuse,75010,Paris,France,48.8747431,2.3727918
Meating Corner,meating-corner,Américain,2,20,EUR,8.9,3879,8 Rue des Lombards,75004,Paris,France,48.859188,2.3499484
Marias Paris,marias-paris,Grec,2,20,EUR,0,0,77 Rue Sedaine,75011,Paris,France,48.8583525,2.3775586
Tra di Noi,tra-di-noi,Italien,3,35,EUR,9.2,10,5 Rue Vasco de Gama,75015,Paris,France,48.8379093,2.2818932
Le P'tit Troquet,le-p-tit-troquet,Français,3,46,EUR,9.4,1687,"28, rue de l'Exposition",75007,Paris,France,48.857077900346,2.303339958190918
Kibo No Ki,kibo-no-ki,Japonais,1,15,EUR,9.4,459,14 Rue Vignon,75009,Paris,France,48.8708775,2.3263841
Alilang,alilang,Coréen,2,28,EUR,9.2,671,101 Rue la Fayette,75010,Paris,France,48.8776501,2.3500746
Le Bistrot du Parisien,le-bistrot-du-parisien,Français,3,33,EUR,9.4,4272,31 rue Pelleport,75020,Paris,France,48.863457507857,2.4039499759674072
Yatai Ramen - Chateaudun,yatai-ramen-chateaudun,Asiatique,2,28,EUR,8.8,367,17 Rue de Châteaudun,75009,Paris,France,48.8758073,2.3392076
Caballito,caballito,Latino,1,15,EUR,9.3,18,28 Avenue de Laumière,75019,Paris,France,48.8844482,2.380254
Bus Toqué,bus-toque,Français,4,98,EUR,9,503,Point de départ du Bus Champs-Elysées pour tous les services : 107 avenue des Champs Elysées ,75008,Paris,France,48.871919,2.299742
Basilic & Spice,basilic-spice,Cambodgien,3,36,EUR,9.5,855,88 Avenue de Choisy,75013,Paris,France,48.8248071,2.3615458
Bolo Bolo,bolo-bolo,Asiatique,1,18,EUR,9.1,484,10 Rue Saint-Augustin,75002,Paris,France,48.8690075,2.3371394
Momo Tibet,momo-tibet,,1,17,EUR,9.4,35,4 Rue Bellot,75019,Paris,France,48.8859057,2.3680903
Arrivederci Pizzeria,arrivederci-pizzeria,Italien,2,23,EUR,9.5,7410,47 Rue Gay-Lussac,75005,Paris,France,48.841716,2.343495
Avant scène,avant-scene,,3,30,EUR,8.6,1898,30 Rue de Clichy,75009,Paris,France,48.8791369,2.3296691
Le Bistrot d' Avron,le-bistrot-d-avron,Français,3,30,EUR,8.6,6,17 Rue d'Avron,75020,Paris,France,48.8517288,2.3997214
Chez Vong,chez-vong,Chinois,4,80,EUR,9.3,774,10 Rue de la Grande Truanderie,75001,Paris,France,48.8628652,2.3492136
Ma Biche,ma-biche,Cuisine du monde,3,33,EUR,9.4,63,12 Rue Véron,75018,Paris,France,48.8845018,2.3367848
Sonatines,sonatines,Français,4,120,EUR,9.7,841,42 Rue Friant,75014,Paris,France,48.8242439,2.3233425
La Recoleta,la-recoleta,Argentin,3,51,EUR,9.1,1562,"119, avenue de Villiers",75017,Paris,France,48.8850024,2.2949928
TADAM Paris,tadam-paris,Français,3,46,EUR,9.5,2261,14 Rue du Jura,75013,Paris,France,48.8371204,2.3559513
Auto Passion Café,auto-passion-cafe,Français,3,39,EUR,9.1,2511,"197, boulevard Brune",75014,Paris,France,48.823510087333,2.325000047683716
L'Area,l-area,Libanais,3,35,EUR,9.5,122,10 Rue des Tournelles,75004,Paris,France,48.8542795,2.3674312
Au Kir Breton,au-kir-breton,Crêperie,2,24,EUR,9,544,6 Rue de Cronstadt,75015,Paris,France,48.8349734,2.3023141
Quai Liberté,quai-liberte,Français,3,40,EUR,8.9,339,6 Port de Javel Haut,75015,Paris,France,48.849006,2.2804549
Will's Deli Poissonnière,will-s-deli-poissonniere,Français,2,20,EUR,8.9,34,28 Rue Poissonnière,75002,Paris,France,48.86976139999999,2.347982999999999
Le Serpentine,le-serpentine,Français,3,37,EUR,0,0,11 Av. Mac-Mahon,75017,Paris,France,48.8758501,2.2942294
La Cuisine - Le Royal Monceau - Raffles Paris,la-cuisine-le-royal-monceau-raffles-paris,Français,4,127,EUR,9.2,1272,37 Avenue Hoche,75008,Paris,France,48.8757395,2.3004535
Le Village du 15,le-village-du-15,Français,3,33,EUR,8.1,294,11 Rue du Laos,75015,Paris,France,48.8501587,2.3012145
La Cantine Arkose Chevaleret,la-cantine-arkose-chevaleret,Français,2,20,EUR,8.7,6,181 Rue du Chevaleret,75013,Paris,France,48.83355009999999,2.3686571
La Cour Jardin – Hôtel Plaza Athénée,la-cour-jardin-hotel-plaza-athenee,Cuisine du monde,4,100,EUR,9,50,25 Av. Montaigne,75008,Paris,France,48.8662474,2.3041123
Palais Royal Restaurant,palais-royal-restaurant,Français,4,135,EUR,9.7,1186,110 Galerie de Valois,75001,Paris,France,48.863964,2.3378959
Mr Alphonse,mr-alphonse,Français,2,26,EUR,9.4,758,8 Rue de la Folie Méricourt,75011,Paris,France,48.861687,2.3746291
Café Limo,cafe-limo,Italien,3,36,EUR,9.4,83,4 Place Gustave Toudouze,75009,Paris,France,48.8795699,2.3374685
So Noodles,so-noodles,Chinois,1,16,EUR,9.4,218,46bis Rue de Clichy,75009,Paris,France,48.879977,2.329148
Yansai,yansai,Asiatique,2,22,EUR,8.9,153,47 Rue des Moines,75017,Paris,France,48.8899963,2.3203907
Khantine par le petit cambodge,khantine-par-le-petit-cambodge,Asiatique,1,16,EUR,9.3,227,4 Rue Beaurepaire,75010,Paris,France,48.86913089999999,2.3634328
Coderak Burger,coderak-burger,Marocain,2,20,EUR,10,4,17 R. des Petites Écuries,75010,Paris,France,48.8733562,2.3522675
Jacques Faussat,jacques-faussat,Français,4,104,EUR,9.4,1120,54 Rue Cardinet,75017,Paris,France,48.88280550000001,2.3066069
Korean Barbecue,korean-barbecue,Coréen,2,25,EUR,8.7,141,39 Rue du Montparnasse,75014,Paris,France,48.8426907,2.3261771
Mademoiselle Plume,mademoiselle-plume,Français,3,35,EUR,8.6,10,147 Bd Raspail,75006,Paris,France,48.84220680000001,2.3298603
Auberge de la Reine Blanche,auberge-de-la-reine-blanche,Français,3,46,EUR,9.3,1713,"30, rue Saint Louis en l'Ile",75004,Paris,France,48.851483153665,2.357450008392334
 YARD Restaurant et cave à vin naturel,yard-restaurant-et-cave-a-vin-naturel,Cuisine du monde,3,30,EUR,0,0,6 Rue de Mont-Louis,75011,Paris,France,48.8581083,2.3883097
Mazali Restaurant,mazali-restaurant,Cuisine du monde,3,44,EUR,9.8,143,4 Rue Crozatier,75012,Paris,France,48.8453879,2.3830605
Le Granite,le-granite,Chinois,2,29,EUR,9.3,215,19 Rue Duranton,75015,Paris,France,48.8401456,2.2864346
Léon - Les Halles,leon-les-halles,Fruits de mer,2,26,EUR,8.5,653,120 Rue Rambuteau,75001,Paris,France,48.8628691,2.346801
Hanwoo Haussmann,hanwoo-haussmann,Coréen,2,25,EUR,9.3,1742,63 Rue de Clichy,75009,Paris,France,48.8815248,2.3281648
Le Petit Pergolèse,le-petit-pergolese,Français,4,60,EUR,9.3,520,38 Rue Pergolèse,75116,Paris,France,48.8745668,2.2828144
Brasserie Riviera,brasserie-riviera,Fusion,2,25,EUR,8.9,73,118 Rue La Fayette,75010,Paris,France,48.87782199999999,2.3522642
Les Vendanges,les-vendanges,Français,3,43,EUR,9.3,1177,"40, rue Friant",75014,Paris,France,48.82444,2.32327
Onyx,onyx,Français,3,40,EUR,9.2,454,71 Rue de Provence,75009,Paris,France,48.87417970000001,2.3324655
DéKà,deka,Anglais,3,31,EUR,8.9,22,4 Rue Hermel,75018,Paris,France,48.88977149999999,2.3441833
POSI,posi,Italien,3,33,EUR,0,0,79 Bd Raspail,75006,Paris,France,48.8486724,2.3279496
Braise,braise,Français,4,60,EUR,9.5,297,19 Rue d'Anjou,75008,Paris,France,48.8703243,2.3209255
L'olivier Beyrouth,l-olivier-beyrouth,Libanais,2,25,EUR,9.5,593,25 Rue Francisque Gay,75005,Paris,France,48.852843,2.3435177
7 Spices,7-spices,Indien,3,30,EUR,8.8,47,114 Rue de Patay,75013,Paris,France,48.82846790000001,2.3703445
Clint Sentier,clint-sentier,Américain,2,25,EUR,9.4,4,26 Rue du Caire,75002,Paris,France,48.8677684,2.3503984
Mozami,mozami,Français,2,22,EUR,8.2,131,64 Bd de Belleville,75020,Paris,France,48.8694555,2.3807315
Princesse Café,princesse-cafe,Américain,1,13,EUR,8.8,903,32 Rue Bichat,75010,Paris,France,48.871201,2.3683456
Pizza 13,pizza-13,Pizzeria,2,20,EUR,8.5,4,47 Rue Esquirol,75013,Paris,France,48.8360002,2.359574
Odori,odori,Coréen,3,44,EUR,9.4,388,"18, rue Letellier",75015,Paris,France,48.848260054799,2.295330047607422
Le Trousseau d’Or,le-trousseau-d-or,Français,2,22,EUR,9.3,1535,15 Rue Trousseau,75011,Paris,France,48.851855,2.3787552
Le Trois-Quart,le-trois-quart,Français,2,28,EUR,9.1,518,49 Rue Laugier,75017,Paris,France,48.8825722,2.2938396
New Hokkaido,new-hokkaido,Japonais,2,26,EUR,6.9,79,91 Rue Broca,75013,Paris,France,48.8357521,2.3468197
Kokonor,kokonor,,2,23,EUR,9.6,606,206 Rue Saint-Jacques,75005,Paris,France,48.84554,2.342581
Naï Naï,nai-nai,Asiatique,2,25,EUR,9.2,612,93 Rue de la Victoire,75009,Paris,France,48.8747325,2.3307636
Elmer,elmer,Français,4,65,EUR,9.6,655,30 Rue Notre Dame de Nazareth,75003,Paris,France,48.8674284,2.3594237
Manpuku,manpuku,Japonais,2,25,EUR,9,54,16 Rue Grégoire de Tours,75006,Paris,France,48.8530787,2.3378118
Mikuna Paris,mikuna-paris,Latino,2,26,EUR,8.9,612,57 Rue de Miromesnil,75008,Paris,France,48.875785,2.315617
Apollonia,apollonia,Italien,2,21,EUR,0,160,9 Rue Jean Marie Jego,75013,Paris,France,48.8284646,2.3510283
Le Janissaire,le-janissaire,Turc,3,35,EUR,9.6,3344,"24, allée Vivaldi",75012,Paris,France,48.8415012,2.3915083
Noglu,noglu,Français,1,18,EUR,8.2,17,15 Rue Basfroi,75011,Paris,France,48.8544316,2.3796121
BB Blanche,bb-blanche,Français,3,44,EUR,8.6,1007,21 Rue Blanche,75009,Paris,France,48.8792516,2.3313458
Popu Bistro à Pizza,popu-bistro-a-pizza,Pizzeria,2,25,EUR,9.4,300,12 Rue du Champ de Mars,75007,Paris,France,48.8564904,2.3056424
King Marcel - Paris 2eme,king-marcel-paris-2eme,Américain,1,19,EUR,8.8,8,166 Rue Montmartre,75002,Paris,France,48.8705208,2.3429917
L'Huîtrier,l-huitrier,Français,4,75,EUR,9.3,1189,"16, rue Saussier Leroy",75017,Paris,France,48.87983697608,2.2960400581359863
Oodles Ramen,oodles-ramen,Asiatique,2,23,EUR,8.8,56,4 Rue Perronet,75007,Paris,France,48.8553213,2.3304603
Pasta&polpette,pasta-polpette,Italien,2,21,EUR,5.8,3,90 Bd Richard-Lenoir,75011,Paris,France,48.86267420000001,2.3727163
Madame Fan,madame-fan,Chinois,3,45,EUR,9.1,219,18 Rue Bayen,75017,Paris,France,48.8801101,2.2943737
Brasserie du Château,brasserie-du-chateau,Français,2,20,EUR,0,1,11 Rue Didot,75014,Paris,France,48.8338457,2.3217997
L'Astrolabe 18,l-astrolabe-18,Français,1,17,EUR,0,13,230 Rue Championnet,75018,Paris,France,48.8936272,2.3293068
Le Grand Café Bataclan,le-grand-cafe-bataclan,Français,2,27,EUR,7.4,8,50 Bd Voltaire,75011,Paris,France,48.8630219,2.3706179
Jugoya,jugoya,Japonais,1,19,EUR,9,96,85 Rue des Entrepreneurs,75015,Paris,France,48.8441092,2.2922114
